"����b����", "ChampainSilver", "Base Cover", "基礎水切り シャンペンシルバー"
"���`J�T�b", "MildStain", "sash", "サッシのフレームの外側"
"�h�΂`J��", "MildStain", "sash", "サッシのフレームの外側"
"�A���~����", "WD", "sash", "サッシのフレームの内側"
"�a�^�����O", "ChampainSilver", "Drainer", "水切り"
"��د�޽İ�",  "GridStone_PureWhite", OuterWall", "グリッドストーンピュアホワイト"
"��د�޽�_1", "GridStone_FeatherWhite", "OuterWall", "グリッドストーンフェザーホワイト"
"��د�޽�_2", "GridStone_CeramicWhite", "OuterWall", "グリッドストーンセラミックホワイト"
"��د�޽�_3", "GridStone_RoseWhite", "OuterWall", "グリッドストーンローズホワイト"
"��د�޽�_4","GridStone_PaleGray", "OuterWall", "グリッドストーンペールグレー"
"��د�޽�_5","GridStone_SageGray", "OuterWall", "グリッドストーンセージグレー"
"��د�޽�_6","GridStone_MilkIvory", "OuterWall", "グリッドストーンミルクアイボリー"
"��د�޽�_7","GridStone_ChesnutsBrown", "OuterWall", "グリッドストーンチェスナッツブラウン"
"��د�޽�_8","GridStone_ChocolaBrown", "OuterWall", "グリッドストーンショコラブラウン"
"��د�޽�_9","GridStone_KeshizumiBlack", "OuterWall", "グリッドストーンケシズミブラック"
"ۯ������_�.008", "Rockshade_PureWhite", "OuterWall", "ロックシェードピュアホワイト"
"ۯ������_�.008", "Rockshade_FeatherWhite", "OuterWall", "ロックシェードフェザーホワイト"
"ۯ������_�.008", "Rockshade_CeramicWhite", "OuterWall", "ロックシェードセラミックホワイト"
"ۯ������_�.008", "Rockshade_RoseWhite", "OuterWall", "ロックシェードローズホワイト"
"ۯ������_�.008", "Rockshade_PaleGray", "OuterWall", "ロックシェードペールグレー"
"ۯ������_1", "Rockshade_SageGray", "OuterWall", "ロックシェードセージグレー"
"ۯ������_�.008", "Rockshade_MilkIvory", "OuterWall", "ロックシェードミルクアイボリー"
"ۯ������_�.008", "Rockshade_ChesnutsBrown", "OuterWall", "ロックシェードチェスナッツブラウン"
